Date & Time,Power,nominalDemand,minimumDemand,maximumDemand,preferenceSatisfaction,bestLoadResponse
2014-01-01 00:00:00,2.866118611,2.866118611,2.4243983658572748,2.868129507177419,8.463344677898023,2.2828162648997226
2014-01-01 01:00:00,1.5576141680000002,1.5576141680000002,0.12370858828456624,1.8118905805260606,1.231615133183076,6.0875920699339865
2014-01-01 02:00:00,2.0025652780000005,2.0025652780000005,1.599416365851842,3.6632426526255752,10.365844778119628,1.1292029522278526
2014-01-01 03:00:00,2.2619138880000005,2.2619138880000005,0.6761270821357005,3.4960264774002825,2.657644610814618,3.2263826415338306
2014-01-01 04:00:00,1.8939447205000004,1.8939447205000004,0.7364331108191233,3.5784493517308036,3.4135021988161056,2.467155960711195
2014-01-01 05:00:00,2.0444519435000004,2.0444519435000004,1.366444239912522,5.956178744235377,4.907336790658434,2.5812825893333375
2014-01-01 06:00:00,2.976875001,2.976875001,1.706418864861188,5.179107078949906,1.1259668631753705,10.656429228625058
2014-01-01 07:00:00,1.5434263895,1.5434263895,0.5912848014348399,3.1579210641035305,9.63467662730812,0.8428017311552991
2014-01-01 08:00:00,1.4303891665,1.4303891665,0.3218688722694927,2.526322170097739,1.4554046788071267,3.5323833564466955
2014-01-01 09:00:00,1.6339811115000002,1.6339811115000002,1.4517701678590815,4.887405694682187,11.883851646493493,0.9735193256744713
2014-01-01 10:00:00,2.3186430560000004,2.3186430560000004,1.0912192749056966,3.5750949523378366,13.328204854313048,1.0605681143829906
2014-01-01 11:00:00,2.2611191655,2.2611191655,0.5725493963491012,3.5065341871302618,8.245294404325959,1.8414129659508467
2014-01-01 12:00:00,3.715118611,3.715118611,1.5613866080142098,3.8074214568551503,9.531086694369558,1.975441862232324
2014-01-01 13:00:00,2.7580883330000003,2.7580883330000003,0.4148031073776251,5.647835881263703,2.792774323541736,4.193177494637975
2014-01-01 14:00:00,1.750580276,1.750580276,1.2078613752334495,6.02739767516385,10.693621592431885,0.9148592489367132
2014-01-01 15:00:00,3.0699347234999994,3.0699347234999994,2.1410237411014226,4.784884417762289,9.240397200312616,1.9037238201044626
2014-01-01 16:00:00,4.203530278000001,4.203530278000001,2.258254470638029,4.550431465280389,4.72057593219738,5.4827124571606625
2014-01-01 17:00:00,5.021720833000001,5.021720833000001,1.1582527327709229,5.145206895763434,6.78062764560008,3.6361906298880338
2014-01-01 18:00:00,4.4409216665,4.4409216665,2.2176341250129052,4.618375067025566,3.718069030138006,5.413189843624512
2014-01-01 19:00:00,3.825962223000001,3.825962223000001,3.4334440956541075,5.746681347039465,13.076231782637507,1.5753599861398062
2014-01-01 20:00:00,4.5730727765,4.5730727765,0.1458282149283726,4.729159656576785,13.25854032857851,2.0017217769220226
2014-01-01 21:00:00,4.074310835,4.074310835,0.21813531124017016,5.693718760963497,1.422320293126915,14.200902569614279
2014-01-01 22:00:00,1.8218408315,1.8218408315,0.624618434613797,2.3453277169964175,4.4797151731030915,1.754027852695991
2014-01-01 23:00:00,1.604411944,1.604411944,1.0650512344101988,2.953831536451852,14.650718199600025,0.7982964849182496
2014-01-02 00:00:00,1.7508169445,1.7508169445,0.2698604684109625,2.2924265056514996,9.394965764141297,1.2756773013384692
2014-01-02 01:00:00,1.935875,1.935875,1.3884771504858964,4.269375865684208,9.190554696420412,1.1452467905171313
2014-01-02 02:00:00,2.1167155565,2.1167155565,1.1916878731736187,4.69935627954284,10.731663519119763,1.0589690440054522
2014-01-02 03:00:00,2.0327925020000004,2.0327925020000004,1.8834118896735528,5.378110878065337,1.036097546776227,6.38491242444426
2014-01-02 04:00:00,2.2730566665000005,2.2730566665000005,0.036150640612951056,4.273141820746154,5.734318912161211,2.517759472211364
